User-agent: *
Allow: /

# Sitemap location
Sitemap: https://movie-nest-application.vercel.app/sitemap.xml

# Allow crawling of main content
Allow: /index.html
Allow: /contact.html
Allow: /Terms%20of%20Service.html
Allow: /DMCA.html
Allow: /privacy-policy.html
Allow: /movie.html
Allow: /watch.html

# Allow crawling of CSS and JS files for better rendering
Allow: /styles.css
Allow: /movie.css
Allow: /watch.css
Allow: /script.js
Allow: /movie.js
Allow: /watch.js

# Disallow any temporary or development files
Disallow: /*.tmp
Disallow: /*.log
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
